Allen_ID;R;G;B;name;nutil_id;D1R_classifier;D2R_classifier
805;8;133;140;posteromedial visual area, layer 1;201;general;general
41;8;133;140;posteromedial visual area, layer 2/3;202;general;general
501;8;133;140;posteromedial visual area, layer 4;203;general;general
565;8;133;140;posteromedial visual area, layer 5;204;general;general
257;8;133;140;posteromedial visual area, layer 6a;205;general;general
469;8;133;140;posteromedial visual area, layer 6b;206;general;general
312782574;8;133;140;Laterointermediate area;207;general;general
312782578;8;133;140;Laterointermediate area, layer 1;208;general;general
312782582;8;133;140;Laterointermediate area, layer 2/3;209;general;general
312782586;8;133;140;Laterointermediate area, layer 4;210;general;general
312782590;8;133;140;Laterointermediate area, layer 5;211;general;general
312782594;8;133;140;Laterointermediate area, layer 6a;212;general;general
312782598;8;133;140;Laterointermediate area, layer 6b;213;general;general
312782628;8;133;140;Postrhinal area;214;general;general
312782632;8;133;140;Postrhinal area, layer 1;215;general;general
312782636;8;133;140;Postrhinal area, layer 2/3;216;general;general
312782640;8;133;140;Postrhinal area, layer 4;217;general;general
312782644;8;133;140;Postrhinal area, layer 5;218;general;general
312782648;8;133;140;Postrhinal area, layer 6a;219;general;general
312782652;8;133;140;Postrhinal area, layer 6b;220;general;general
31;64;166;102;Anterior cingulate area;221;general;general
572;64;166;102;Anterior cingulate area, layer 1;222;general;general
1053;64;166;102;Anterior cingulate area, layer 2/3;223;general;general
739;64;166;102;Anterior cingulate area, layer 5;224;general;general
179;64;166;102;Anterior cingulate area, layer 6a;225;general;general
227;64;166;102;Anterior cingulate area, layer 6b;226;general;general
39;64;166;102;Anterior cingulate area, dorsal part;227;general;general
935;64;166;102;Anterior cingulate area, dorsal part, layer 1;228;general;general
211;64;166;102;Anterior cingulate area, dorsal part, layer 2/3;229;general;general
1015;64;166;102;Anterior cingulate area, dorsal part, layer 5;230;general;general
919;64;166;102;Anterior cingulate area, dorsal part, layer 6a;231;general;general
927;64;166;102;Anterior cingulate area, dorsal part, layer 6b;232;general;general
48;64;166;102;Anterior cingulate area, ventral part;233;general;general
588;64;166;102;Anterior cingulate area, ventral part, layer 1;234;general;general
296;64;166;102;Anterior cingulate area, ventral part, layer 2/3;235;general;general
772;64;166;102;Anterior cingulate area, ventral part, layer 5;236;general;general
810;64;166;102;Anterior cingulate area, ventral part, 6a;237;general;general
819;64;166;102;Anterior cingulate area, ventral part, 6b;238;general;general
972;47;168;80;Prelimbic area;239;general;general
171;47;168;80;Prelimbic area, layer 1;240;general;general
195;47;168;80;Prelimbic area, layer 2;241;general;general
304;47;168;80;Prelimbic area, layer 2/3;242;general;general
363;47;168;80;Prelimbic area, layer 5;243;general;general
84;47;168;80;Prelimbic area, layer 6a;244;general;general
132;47;168;80;Prelimbic area, layer 6b;245;general;general
44;89;179;99;Infralimbic area;246;general;general
707;89;179;99;Infralimbic area, layer 1;247;general;general
747;89;179;99;Infralimbic area, layer 2;248;general;general
556;89;179;99;Infralimbic area, layer 2/3;249;general;general
827;89;179;99;Infralimbic area, layer 5;250;general;general
1054;89;179;99;Infralimbic area, layer 6a;251;general;general
1081;89;179;99;Infralimbic area, layer 6b;252;general;general
714;36;138;94;Orbital area;253;general;general
264;36;138;94;Orbital area, layer 1;254;general;general
492;36;138;94;Orbital area, layer 2/3;255;general;general
352;36;138;94;Orbital area, layer 5;256;general;general
476;36;138;94;Orbital area, layer 6a;257;general;general
516;36;138;94;Orbital area, layer 6b;258;general;general
723;36;138;94;Orbital area, lateral part;259;general;general
448;36;138;94;Orbital area, lateral part, layer 1;260;general;general
412;36;138;94;Orbital area, lateral part, layer 2/3;261;general;general
630;36;138;94;Orbital area, lateral part, layer 5;262;general;general
440;36;138;94;Orbital area, lateral part, layer 6a;263;general;general
488;36;138;94;Orbital area, lateral part, layer 6b;264;general;general
731;36;138;94;Orbital area, medial part;265;general;general
484;36;138;94;Orbital area, medial part, layer 1;266;general;general
524;36;138;94;Orbital area, medial part, layer 2;267;general;general
582;36;138;94;Orbital area, medial part, layer 2/3;268;general;general
620;36;138;94;Orbital area, medial part, layer 5;269;general;general
910;36;138;94;Orbital area, medial part, layer 6a;270;general;general
527696977;36;138;94;Orbital area, medial part, layer 6b;271;general;general
738;36;138;94;Orbital area, ventral part;272;general;general
746;36;138;94;Orbital area, ventrolateral part;273;general;general
969;36;138;94;Orbital area, ventrolateral part, layer 1;274;general;general
288;36;138;94;Orbital area, ventrolateral part, layer 2/3;275;general;general
1125;36;138;94;Orbital area, ventrolateral part, layer 5;276;general;general
608;36;138;94;Orbital area, ventrolateral part, layer 6a;277;general;general
680;36;138;94;Orbital area, ventrolateral part, layer 6b;278;general;general
95;33;152;102;Agranular insular area;279;general;general
104;33;152;102;Agranular insular area, dorsal part;280;general;general
996;33;152;102;Agranular insular area, dorsal part, layer 1;281;general;general
328;33;152;102;Agranular insular area, dorsal part, layer 2/3;282;general;general
1101;33;152;102;Agranular insular area, dorsal part, layer 5;283;general;general
783;33;152;102;Agranular insular area, dorsal part, layer 6a;284;general;general
831;33;152;102;Agranular insular area, dorsal part, layer 6b;285;general;general
111;33;152;102;Agranular insular area, posterior part;286;general;general
120;33;152;102;Agranular insular area, posterior part, layer 1;287;general;general
163;33;152;102;Agranular insular area, posterior part, layer 2/3;288;general;general
344;33;152;102;Agranular insular area, posterior part, layer 5;289;general;general
314;33;152;102;Agranular insular area, posterior part, layer 6a;290;general;general
355;33;152;102;Agranular insular area, posterior part, layer 6b;291;general;general
119;33;152;102;Agranular insular area, ventral part;292;general;general
704;33;152;102;Agranular insular area, ventral part, layer 1;293;general;general
694;33;152;102;Agranular insular area, ventral part, layer 2/3;294;general;general
800;33;152;102;Agranular insular area, ventral part, layer 5;295;general;general
675;33;152;102;Agranular insular area, ventral part, layer 6a;296;general;general
699;33;152;102;Agranular insular area, ventral part, layer 6b;297;general;general
254;26;166;152;Retrosplenial area;298;general;general
894;26;166;152;Retrosplenial area, lateral agranular part;299;general;general
671;26;166;152;Retrosplenial area, lateral agranular part, layer 1;300;general;general
965;26;166;152;Retrosplenial area, lateral agranular part, layer 2/3;301;general;general
774;26;166;152;Retrosplenial area, lateral agranular part, layer 5;302;general;general
906;26;166;152;Retrosplenial area, lateral agranular part, layer 6a;303;general;general
279;26;166;152;Retrosplenial area, lateral agranular part, layer 6b;304;general;general
480149258;26;166;152;Mediomedial anterior visual area;305;general;general
480149262;26;166;152;Mediomedial anterior visual area, layer 1;306;general;general
480149266;26;166;152;Mediomedial anterior visual area, layer 2/3;307;general;general
480149270;26;166;152;Mediomedial anterior visual area, layer 4;308;general;general
480149274;26;166;152;Mediomedial anterior visual area,layer 5;309;general;general
480149278;26;166;152;Mediomedial anterior visual area, layer 6a;310;general;general
480149282;26;166;152;Mediomedial anterior visual area, layer 6b;311;general;general
480149286;26;166;152;Mediomedial posterior visual area;312;general;general
480149290;26;166;152;Mediomedial posterior visual area, layer 1;313;general;general
480149294;26;166;152;Mediomedial posterior visual area, layer 2/3;314;general;general
480149298;26;166;152;Mediomedial posterior visual area, layer 4;315;general;general
480149302;26;166;152;Mediomedial posterior visual area,layer 5;316;general;general
480149306;26;166;152;Mediomedial posterior visual area, layer 6a;317;general;general
480149310;26;166;152;Mediomedial posterior visual area, layer 6b;318;general;general
480149314;26;166;152;Medial visual area;319;general;general
480149318;26;166;152;Medial visual area, layer 1;320;general;general
480149322;26;166;152;Medial visual area, layer 2/3;321;general;general
480149326;26;166;152;Medial visual area, layer 4;322;general;general
480149330;26;166;152;Medial visual area,layer 5;323;general;general
480149334;26;166;152;Medial visual area, layer 6a;324;general;general
480149338;26;166;152;Medial visual area, layer 6b;325;general;general
879;26;166;152;Retrosplenial area, dorsal part;326;general;general
442;26;166;152;Retrosplenial area, dorsal part, layer 1;327;general;general
434;26;166;152;Retrosplenial area, dorsal part, layer 2/3;328;general;general
545;26;166;152;Retrosplenial area, dorsal part, layer 4;329;general;general
610;26;166;152;Retrosplenial area, dorsal part, layer 5;330;general;general
274;26;166;152;Retrosplenial area, dorsal part, layer 6a;331;general;general
330;26;166;152;Retrosplenial area, dorsal part, layer 6b;332;general;general
886;26;166;152;Retrosplenial area, ventral part;333;general;general
542;26;166;152;Retrosplenial area, ventral part, layer 1;334;general;general
606;26;166;152;Retrosplenial area, ventral part, layer 2;335;general;general
430;26;166;152;Retrosplenial area, ventral part, layer 2/3;336;general;general
687;26;166;152;Retrosplenial area, ventral part, layer 5;337;general;general
590;26;166;152;Retrosplenial area, ventral part, layer 6a;338;general;general
622;26;166;152;Retrosplenial area, ventral part, layer 6b;339;general;general
22;0;159;172;Posterior parietal association areas;340;general;general
532;0;159;172;Posterior parietal association areas, layer 1;341;general;general
241;0;159;172;Posterior parietal association areas, layer 2/3;342;general;general
635;0;159;172;Posterior parietal association areas, layer 4;343;general;general
683;0;159;172;Posterior parietal association areas, layer 5;344;general;general
308;0;159;172;Posterior parietal association areas, layer 6a;345;general;general
340;0;159;172;Posterior parietal association areas, layer 6b;346;general;general
312782546;0;159;172;Anterior area;347;general;general
312782550;0;159;172;Anterior area, layer 1;348;general;general
312782554;0;159;172;Anterior area, layer 2/3;349;general;general
312782558;0;159;172;Anterior area, layer 4;350;general;general
312782562;0;159;172;Anterior area, layer 5;351;general;general
312782566;0;159;172;Anterior area, layer 6a;352;general;general
312782570;0;159;172;Anterior area, layer 6b;353;general;general
417;0;159;172;Rostrolateral visual area;354;general;general
312782604;0;159;172;Rostrolateral area, layer 1;355;general;general
312782608;0;159;172;Rostrolateral area, layer 2/3;356;general;general
312782612;0;159;172;Rostrolateral area, layer 4;357;general;general
312782616;0;159;172;Rostrolateral area, layer 5;358;general;general
312782620;0;159;172;Rostrolateral area, layer 6a;359;general;general
312782624;0;159;172;Rostrolateral area, layer 6b;360;general;general
541;21;176;179;Temporal association areas;361;general;general
97;21;176;179;Temporal association areas, layer 1;362;general;general
1127;21;176;179;Temporal association areas, layer 2/3;363;general;general
234;21;176;179;Temporal association areas, layer 4;364;general;general
289;21;176;179;Temporal association areas, layer 5;365;general;general
729;21;176;179;Temporal association areas, layer 6a;366;general;general
786;21;176;179;Temporal association areas, layer 6b;367;general;general
922;14;150;132;Perirhinal area;368;general;general
540;14;150;132;Perirhinal area, layer 1;369;general;general
888;14;150;132;Perirhinal area, layer 2/3;370;general;general
692;14;150;132;Perirhinal area, layer 5;371;general;general
335;14;150;132;Perirhinal area, layer 6a;372;general;general
368;14;150;132;Perirhinal area, layer 6b;373;general;general
895;13;159;145;Ectorhinal area;374;general;general
836;13;159;145;Ectorhinal area/Layer 1;375;general;general
427;13;159;145;Ectorhinal area/Layer 2/3;376;general;general
988;13;159;145;Ectorhinal area/Layer 5;377;general;general
977;13;159;145;Ectorhinal area/Layer 6a;378;general;general
1045;13;159;145;Ectorhinal area/Layer 6b;379;general;general
698;154;210;189;Olfactory areas;380;general;general
507;154;210;189;Main olfactory bulb;381;heavily;fibrous
212;130;199;174;Main olfactory bulb, glomerular layer;382;heavily;fibrous
220;130;199;174;Main olfactory bulb, granule layer;383;heavily;fibrous
228;154;210;189;Main olfactory bulb, inner plexiform layer;384;heavily;fibrous
236;130;199;174;Main olfactory bulb, mitral layer;385;heavily;fibrous
244;154;210;189;Main olfactory bulb, outer plexiform layer;386;heavily;fibrous
151;157;240;210;Accessory olfactory bulb;387;general;general
188;157;240;210;Accessory olfactory bulb, glomerular layer;388;general;general
196;149;228;200;Accessory olfactory bulb, granular layer;389;general;general
204;157;240;210;Accessory olfactory bulb, mitral layer;390;general;general
159;84;191;148;Anterior olfactory nucleus;391;general;general
167;84;191;148;Anterior olfactory nucleus, dorsal part;392;general;general
175;84;191;148;Anterior olfactory nucleus, external part;393;general;general
183;84;191;148;Anterior olfactory nucleus, lateral part;394;general;general
191;84;191;148;Anterior olfactory nucleus, medial part;395;general;general
199;84;191;148;Anterior olfactory nucleus, posteroventral part;396;general;general
160;84;191;148;Anterior olfactory nucleus, layer 1;397;general;general
168;84;191;148;Anterior olfactory nucleus, layer 2;398;general;general
589;98;208;159;Taenia tecta;399;general;general
597;98;208;159;Taenia tecta, dorsal part;400;general;general
297;98;208;159;Taenia tecta, dorsal part, layers 1-4;401;general;general
1034;98;208;159;Taenia tecta, dorsal part, layer 1;402;general;general
1042;98;208;159;Taenia tecta, dorsal part, layer 2;403;general;general
1050;98;208;159;Taenia tecta, dorsal part, layer 3;404;general;general
1059;98;208;159;Taenia tecta, dorsal part, layer 4;405;general;general
605;98;208;159;Taenia tecta, ventral part;406;general;general
306;98;208;159;Taenia tecta, ventral part, layers 1-3;407;general;general
1067;98;208;159;Taenia tecta, ventral part, layer 1;408;general;general
1075;98;208;159;Taenia tecta, ventral part, layer 2;409;general;general
1082;98;208;159;Taenia tecta, ventral part, layer 3;410;general;general
814;164;218;164;Dorsal peduncular area;411;general;general
496;164;218;164;Dorsal peduncular area, layer 1;412;general;general
535;164;218;164;Dorsal peduncular area, layer 2;413;general;general
360;164;218;164;Dorsal peduncular area, layer 2/3;414;general;general
646;164;218;164;Dorsal peduncular area, layer 5;415;general;general
267;164;218;164;Dorsal peduncular area, layer 6a;416;general;general
961;106;203;186;Piriform area;417;general;general
152;106;203;186;Piriform area, layers 1-3;418;general;general
276;106;203;186;Piriform area, molecular layer;419;general;general
284;106;203;186;Piriform area, pyramidal layer;420;general;general
291;106;203;186;Piriform area, polymorph layer;421;general;general
619;149;228;200;Nucleus of the lateral olfactory tract;422;general;general
392;149;228;200;Nucleus of the lateral olfactory tract, layers 1-3;423;general;general
260;149;228;200;Nucleus of the lateral olfactory tract, molecular layer;424;general;general
268;149;228;200;Nucleus of the lateral olfactory tract, pyramidal layer;425;general;general
1139;149;228;200;Nucleus of the lateral olfactory tract, layer 3;426;general;general
631;97;231;183;Cortical amygdalar area;427;general;general
639;97;231;183;Cortical amygdalar area, anterior part;428;general;general
192;97;231;183;Cortical amygdalar area, anterior part, layer 1;429;general;general
200;97;231;183;Cortical amygdalar area, anterior part, layer 2;430;general;general
208;97;231;183;Cortical amygdalar area, anterior part, layer 3;431;general;general
647;97;231;183;Cortical amygdalar area, posterior part;432;general;general
655;97;231;183;Cortical amygdalar area, posterior part, lateral zone;433;general;general
584;97;231;183;Cortical amygdalar area, posterior part, lateral zone, layers 1-2;434;general;general
376;97;231;183;Cortical amygdalar area, posterior part, lateral zone, layers 1-3;435;general;general
216;97;231;183;Cortical amygdalar area, posterior part, lateral zone, layer 1;436;general;general
224;97;231;183;Cortical amygdalar area, posterior part, lateral zone, layer 2;437;general;general
232;97;231;183;Cortical amygdalar area, posterior part, lateral zone, layer 3;438;general;general
663;97;231;183;Cortical amygdalar area, posterior part, medial zone;439;general;general
592;97;231;183;Cortical amygdalar area, posterior part, medial zone, layers 1-2;440;general;general
383;97;231;183;Cortical amygdalar area, posterior part, medial zone, layers 1-3;441;general;general
240;97;231;183;Cortical amygdalar area, posterior part, medial zone, layer 1;442;general;general
248;97;231;183;Cortical amygdalar area, posterior part, medial zone, layer 2;443;general;general
256;97;231;183;Cortical amygdalar area, posterior part, medial zone, layer 3;444;general;general
788;89;218;171;Piriform-amygdalar area;445;general;general
400;89;218;171;Piriform-amygdalar area, layers 1-3;446;general;general
408;89;218;171;Piriform-amygdalar area, molecular layer;447;general;general
416;89;218;171;Piriform-amygdalar area, pyramidal layer;448;general;general
424;89;218;171;Piriform-amygdalar area, polymorph layer;449;general;general
566;168;236;211;Postpiriform transition area;450;general;general
517;168;236;211;Postpiriform transition area, layers 1-3;451;general;general
1140;168;236;211;Postpiriform transition area, layers 1;452;general;general
1141;168;236;211;Postpiriform transition area, layers 2;453;general;general
1142;168;236;211;Postpiriform transition area, layers 3;454;general;general
1089;126;208;75;Hippocampal formation;455;general;general
1080;126;208;75;Hippocampal region;456;general;general
375;126;208;75;Ammon's horn;457;general;general
382;126;208;75;Field CA1;458;general;general
391;126;208;75;Field CA1, stratum lacunosum-moleculare;459;general;general
399;126;208;75;Field CA1, stratum oriens;460;general;general
